hvfhs_license_num,dispatching_base_num,originating_base_num,request_datetime,on_scene_datetime,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,trip_miles,trip_time,base_passenger_fare,tolls,bcf,sales_tax,congestion_surcharge,airport_fee,tips,driver_pay,shared_request_flag,shared_match_flag,access_a_ride_flag,wav_request_flag,wav_match_flag
HV0003,B02682,B02682,1/1/2021 0:28,1/1/2021 0:31,1/1/2021 0:33,1/1/2021 0:49,230,166,5.26,923,22.28,0,0.67,1.98,2.75,,0,14.99,N,N,,N,N
HV0003,B02682,B02682,1/1/2021 0:45,1/1/2021 0:55,1/1/2021 0:55,1/1/2021 1:18,152,167,3.65,1382,18.36,0,0.55,1.63,0,,0,17.06,N,N,,N,N
HV0003,B02764,B02764,1/1/2021 0:21,1/1/2021 0:22,1/1/2021 0:23,1/1/2021 0:38,233,142,3.51,849,14.05,0,0.48,1.25,2.75,,0.94,12.98,N,N,,N,N
HV0003,B02764,B02764,1/1/2021 0:39,1/1/2021 0:42,1/1/2021 0:42,1/1/2021 0:45,142,143,0.74,179,7.91,0,0.24,0.7,2.75,,0,7.41,N,N,,N,N
HV0003,B02764,B02764,1/1/2021 0:46,1/1/2021 0:47,1/1/2021 0:48,1/1/2021 1:08,143,78,9.2,1228,27.11,0,0.81,2.41,2.75,,0,22.44,N,N,,N,N
HV0005,B02510,,1/1/2021 0:04,,1/1/2021 0:06,1/1/2021 0:43,88,42,9.725,2162,28.11,0,0.84,2.49,2.75,,0,28.9,N,N,N,N,N
HV0005,B02510,,1/1/2021 0:40,,1/1/2021 0:50,1/1/2021 1:04,42,151,2.469,897,25.03,0,0.75,2.22,0,,0,15.01,N,N,N,N,N
HV0003,B02764,B02764,1/1/2021 0:10,1/1/2021 0:12,1/1/2021 0:14,1/1/2021 0:50,71,226,13.53,2157,29.67,0,1.04,3.08,0,,0,34.2,N,N,,N,N
HV0003,B02875,B02875,1/1/2021 0:21,1/1/2021 0:22,1/1/2021 0:22,1/1/2021 0:30,112,255,1.6,446,6.89,0,0.21,0.61,0,,0,6.26,N,N,,N,N
HV0003,B02875,B02875,1/1/2021 0:36,1/1/2021 0:38,1/1/2021 0:40,1/1/2021 0:53,255,232,3.2,800,11.51,0,0.53,1.03,2.75,,2.82,10.99,N,N,,N,N
HV0003,B02875,B02875,1/1/2021 0:53,1/1/2021 0:56,1/1/2021 0:56,1/1/2021 1:17,232,198,5.74,1257,17.18,0,0.52,1.52,2.75,,0,17.61,N,N,,N,N
HV0003,B02835,B02835,1/1/2021 0:22,1/1/2021 0:27,1/1/2021 0:29,1/1/2021 0:36,113,48,1.8,443,8.18,0,0.25,0.73,2.75,,0,6.12,N,N,,N,N
HV0003,B02835,B02835,1/1/2021 0:46,1/1/2021 0:47,1/1/2021 0:48,1/1/2021 0:59,239,75,2.9,616,13.1,0,0.45,1.17,2.75,,0.94,8.77,N,N,,N,N
HV0004,B02800,,1/1/2021 0:12,,1/1/2021 0:15,1/1/2021 0:38,181,237,9.66,1387,32.95,0,0,2.34,2.75,,0,21.1,N,N,N,N,N
